"edge_1","edge_2"
761,763
764,765
764,766
765,766
764,767
765,767
766,767
178,768
196,768
199,768
764,768
765,768
766,768
767,768
764,769
766,769
768,769
199,770
337,770
396,770
759,770
764,770
765,770
766,770
767,770
768,770
769,770
759,771
764,771
766,771
767,771
768,771
769,771
770,771
759,772
764,772
765,772
766,772
767,772
768,772
771,772
44,773
46,773
49,773
50,773
659,773
47,774
49,774
118,774
247,774
664,774
665,774
773,774
44,775
49,775
659,775
662,775
665,775
666,775
773,775
774,775
44,776
659,776
660,776
661,776
662,776
666,776
773,776
775,776
47,777
48,777
660,777
661,777
773,777
774,777
775,777
44,778
48,778
773,778
774,778
775,778
776,778
45,779
49,779
773,779
774,779
775,779
776,779
777,779
778,779
659,780
665,780
666,780
773,780
775,780
776,780
47,781
660,781
661,781
773,781
774,781
775,781
777,781
778,781
44,782
52,782
666,782
773,782
774,782
775,782
776,782
778,782
178,783
199,783
266,783
272,783
273,783
275,783
277,783
696,783
271,784
273,784
277,784
783,784
178,785
266,785
271,785
272,785
273,785
274,785
276,785
783,785
784,785
267,786
272,786
273,786
276,786
783,786
784,786
785,786
783,787
784,787
785,787
783,788
784,788
785,788
786,788
787,788
266,789
267,789
272,789
273,789
274,789
276,789
277,789
783,789
784,789
785,789
786,789
787,789
272,790
274,790
275,790
276,790
277,790
783,790
784,790
785,790
786,790
787,790
275,791
783,791
784,791
785,791
787,791
789,791
790,791
273,792
783,792
785,792
787,792
788,792
789,792
317,793
318,793
319,793
670,793
672,793
670,794
672,794
793,794
318,795
319,795
322,795
668,795
670,795
672,795
793,795
794,795
667,796
671,796
672,796
793,796
795,796
793,797
795,797
796,797
317,798
319,798
669,798
793,798
794,798
795,798
796,798
317,799
319,799
667,799
669,799
670,799
793,799
795,799
796,799
797,799
798,799
72,800
126,800
127,800
134,800
72,801
77,801
78,801
127,801
128,801
138,801
359,801
360,801
442,801
497,801
498,801
800,801
130,802
131,802
136,802
800,802
127,803
138,803
360,803
800,803
801,803
802,803
125,804
360,804
800,804
801,804
802,804
803,804
114,805
118,805
155,805
158,805
167,805
168,805
168,806
805,806
158,807
168,807
805,807
806,807
155,808
805,808
807,808
155,809
156,809
805,809
806,809
807,809
808,809
158,810
805,810
806,810
807,810
805,811
806,811
807,811
808,811
810,811
118,812
155,812
168,812
805,812
806,812
808,812
809,812
810,812
805,813
806,813
807,813
808,813
809,813
810,813
811,813
812,813
156,814
805,814
807,814
808,814
809,814
810,814
811,814
812,814
813,814
14,815
23,815
510,815
514,815
519,815
250,816
561,816
815,816
556,817
702,817
710,817
815,817
816,817
250,818
253,818
710,818
815,818
816,818
817,818
815,819
816,819
817,819
818,819
815,820
817,820
818,820
819,820
556,821
702,821
815,821
816,821
817,821
818,821
819,821
820,821
519,822
815,822
817,822
818,822
819,822
820,822
821,822
40,823
42,823
43,823
39,824
41,824
823,824
823,825
824,825
38,826
39,826
41,826
783,826
789,826
823,826
824,826
825,826
38,827
39,827
40,827
41,827
178,827
266,827
783,827
823,827
824,827
825,827
826,827
38,828
40,828
42,828
195,828
196,828
272,828
823,828
824,828
826,828
827,828
38,829
39,829
40,829
823,829
824,829
825,829
826,829
828,829
8,830
10,830
56,830
59,830
293,830
369,830
529,830
535,830
537,830
566,830
9,831
60,831
371,831
529,831
534,831
830,831
59,832
370,832
562,832
830,832
529,833
562,833
830,833
831,833
832,833
367,834
562,834
563,834
565,834
830,834
831,834
832,834
833,834
9,835
54,835
56,835
57,835
59,835
368,835
373,835
566,835
830,835
832,835
833,835
60,836
529,836
830,836
831,836
832,836
833,836
57,837
58,837
59,837
373,837
562,837
830,837
831,837
832,837
833,837
834,837
835,837
368,838
373,838
562,838
564,838
830,838
831,838
832,838
833,838
834,838
835,838
837,838
2,839
9,839
564,839
830,839
831,839
832,839
835,839
837,839
838,839
367,840
370,840
562,840
830,840
833,840
834,840
835,840
837,840
838,840
1,841
54,841
56,841
58,841
59,841
289,841
371,841
372,841
373,841
566,841
830,841
835,841
837,841
840,841
369,842
372,842
373,842
830,842
833,842
840,842
653,843
580,844
843,844
220,845
379,845
843,845
844,845
216,846
247,846
332,846
424,846
499,846
503,846
654,846
843,846
844,846
426,847
429,847
435,847
843,847
844,847
845,847
846,847
756,848
757,848
760,848
763,848
756,849
757,849
760,849
848,849
756,850
757,850
760,850
761,850
763,850
848,850
849,850
757,851
758,851
759,851
848,851
849,851
850,851
758,852
848,852
849,852
695,853
756,853
759,853
762,853
848,853
849,853
851,853
79,854
85,854
95,854
80,855
85,855
87,855
89,855
90,855
93,855
854,855
83,856
87,856
89,856
91,856
854,856
84,857
85,857
90,857
605,857
854,857
855,857
856,857
86,858
88,858
93,858
95,858
854,858
855,858
856,858
857,858
146,859
492,859
743,859
107,860
146,860
743,860
859,860
859,861
860,861
727,862
859,862
860,862
861,862
859,863
860,863
861,863
862,863
107,864
310,864
409,864
859,864
861,864
862,864
859,865
860,865
861,865
862,865
863,865
864,865
740,866
859,866
861,866
862,866
863,866
865,866
450,867
452,867
453,867
455,867
757,867
451,868
452,868
453,868
759,868
867,868
451,869
454,869
455,869
867,869
868,869
450,870
453,870
454,870
867,870
868,870
869,870
451,871
452,871
867,871
870,871
450,872
452,872
867,872
868,872
869,872
870,872
871,872
116,873
114,874
119,874
247,874
248,874
774,874
873,874
873,875
114,876
873,876
115,877
117,877
118,877
119,877
245,877
247,877
665,877
774,877
873,877
874,877
875,877
876,877
248,878
874,878
876,878
877,878
119,879
874,879
875,879
876,879
877,879
119,880
247,880
874,880
875,880
876,880
877,880
878,880
879,880
248,881
875,881
877,881
878,881
879,881
114,882
248,882
874,882
875,882
876,882
877,882
878,882
879,882
881,882
115,883
117,883
118,883
119,883
247,883
874,883
875,883
876,883
877,883
878,883
879,883
880,883
881,883
117,884
167,884
245,884
874,884
875,884
877,884
879,884
880,884
883,884
116,885
874,885
877,885
878,885
879,885
881,885
882,885
883,885
873,886
874,886
876,886
877,886
878,886
879,886
880,886
884,886
119,887
873,887
874,887
875,887
877,887
878,887
881,887
119,888
874,888
877,888
878,888
879,888
880,888
881,888
882,888
885,888
887,888
276,889
760,889
761,889
764,889
768,889
770,889
771,889
772,889
767,890
768,890
770,890
889,890
769,891
770,891
771,891
772,891
853,891
889,891
890,891
764,892
768,892
772,892
889,892
890,892
199,893
385,893
396,893
595,893
764,893
768,893
771,893
772,893
853,893
868,893
889,893
891,893
892,893
889,894
890,894
891,894
893,894
767,895
889,895
890,895
891,895
893,895
894,895
199,896
694,896
696,896
759,896
764,896
768,896
770,896
889,896
890,896
891,896
893,896
895,896
767,897
889,897
891,897
895,897
896,897
764,898
765,898
772,898
889,898
893,898
769,899
770,899
889,899
891,899
893,899
895,899
897,899
764,900
889,900
895,900
897,900
889,901
890,901
893,901
895,901
897,901
898,901
900,901
769,902
771,902
889,902
890,902
894,902
895,902
898,902
900,902
901,902
764,903
765,903
768,903
772,903
889,903
893,903
895,903
897,903
901,903
902,903
725,904
727,904
728,904
723,905
724,905
726,905
728,905
904,905
723,906
726,906
728,906
904,906
723,907
724,907
727,907
728,907
859,907
861,907
862,907
865,907
904,907
905,907
906,907
723,908
727,908
861,908
863,908
865,908
904,908
905,908
906,908
907,908
349,909
862,909
863,909
121,910
487,910
755,910
909,910
349,911
740,911
741,911
742,911
859,911
861,911
862,911
865,911
909,911
102,912
740,912
741,912
755,912
862,912
865,912
909,912
911,912
349,913
740,913
743,913
862,913
863,913
909,913
910,913
911,913
912,913
547,914
549,914
550,914
680,914
686,914
278,915
283,915
287,915
538,915
546,915
682,915
685,915
914,915
546,916
548,916
550,916
914,916
915,916
538,917
539,917
542,917
543,917
546,917
551,917
685,917
914,917
915,917
542,918
546,918
914,918
915,918
546,919
685,919
914,919
915,919
917,919
918,919
550,920
914,920
915,920
916,920
918,920
919,920
539,921
540,921
547,921
914,921
918,921
919,921
546,922
547,922
549,922
686,922
914,922
916,922
919,922
920,922
921,922
387,923
394,923
397,923
923,924
387,925
923,925
924,925
385,926
386,926
389,926
392,926
406,926
923,926
143,927
274,927
385,927
389,927
390,927
394,927
396,927
479,927
567,927
923,927
924,927
925,927
926,927
397,928
403,928
923,928
925,928
926,928
190,929
385,929
387,929
394,929
397,929
402,929
403,929
404,929
477,929
567,929
569,929
891,929
923,929
924,929
927,929
928,929
389,930
390,930
392,930
923,930
924,930
926,930
927,930
929,930
216,931
229,931
296,931
519,931
530,931
566,931
621,931
692,931
832,931
846,931
289,932
296,932
370,932
841,932
931,932
931,933
4,934
931,934
932,934
933,934
931,935
932,935
933,935
934,935
1,936
4,936
54,936
692,936
931,936
932,936
933,936
934,936
935,936
931,937
932,937
933,937
934,937
935,937
936,937
14,938
54,938
293,938
296,938
370,938
530,938
832,938
931,938
932,938
933,938
934,938
935,938
936,938
937,938
10,939
54,939
841,939
931,939
932,939
933,939
934,939
935,939
936,939
937,939
938,939
931,940
932,940
934,940
936,940
938,940
939,940
931,941
932,941
933,941
934,941
936,941
937,941
939,941
141,942
144,942
942,943
942,944
943,944
143,945
942,945
943,945
944,945
942,946
943,946
944,946
945,946
942,947
943,947
944,947
946,947
942,948
943,948
944,948
945,948
167,949
744,949
745,949
746,949
747,949
748,949
805,949
156,950
161,950
745,950
746,950
748,950
949,950
155,951
167,951
747,951
949,951
950,951
748,952
806,952
949,952
950,952
951,952
164,953
744,953
745,953
949,953
950,953
951,953
952,953
155,954
156,954
216,954
247,954
503,954
745,954
746,954
747,954
748,954
805,954
846,954
949,954
950,954
951,954
952,954
953,954
746,955
748,955
949,955
950,955
951,955
953,955
954,955
155,956
161,956
165,956
166,956
745,956
748,956
808,956
949,956
950,956
952,956
954,956
955,956
155,957
744,957
745,957
812,957
949,957
950,957
951,957
954,957
955,957
956,957
87,958
89,958
91,958
857,958
80,959
83,959
87,959
89,959
958,959
83,960
87,960
89,960
91,960
958,960
959,960
81,961
89,961
857,961
958,961
959,961
960,961
81,962
83,962
91,962
92,962
93,962
958,962
959,962
960,962
961,962
84,963
857,963
958,963
959,963
961,963
962,963
958,964
959,964
960,964
963,964
140,965
144,965
282,965
317,965
927,965
945,965
141,966
143,966
965,966
139,967
141,967
142,967
143,967
144,967
145,967
799,967
942,967
965,967
966,967
141,968
142,968
144,968
145,968
965,968
967,968
141,969
143,969
144,969
317,969
965,969
966,969
967,969
968,969
140,970
142,970
965,970
966,970
967,970
968,970
141,971
142,971
143,971
965,971
966,971
967,971
968,971
969,971
970,971
139,972
140,972
143,972
144,972
145,972
965,972
966,972
968,972
969,972
970,972
143,973
672,973
799,973
945,973
965,973
966,973
967,973
968,973
969,973
970,973
971,973
140,974
141,974
143,974
965,974
966,974
968,974
969,974
970,974
971,974
972,974
973,974
141,975
144,975
145,975
944,975
965,975
967,975
968,975
969,975
970,975
971,975
972,975
973,975
974,975
142,976
143,976
144,976
965,976
967,976
968,976
969,976
971,976
972,976
973,976
974,976
975,976
139,977
965,977
970,977
973,977
974,977
87,978
107,978
605,978
608,978
958,978
960,978
961,978
978,979
80,980
87,980
90,980
606,980
607,980
978,980
979,980
607,981
609,981
857,981
961,981
962,981
978,981
980,981
608,982
978,982
979,982
980,982
981,982
87,983
92,983
960,983
978,983
979,983
981,983
608,984
609,984
978,984
980,984
981,984
87,985
608,985
978,985
979,985
980,985
981,985
982,985
983,985
85,986
97,986
609,986
961,986
978,986
979,986
980,986
981,986
982,986
983,986
605,987
606,987
608,987
609,987
960,987
978,987
979,987
980,987
981,987
982,987
983,987
985,987
986,987
111,988
300,988
308,988
739,988
740,988
741,988
743,988
106,989
151,989
302,989
308,989
309,989
740,989
741,989
988,989
112,990
988,990
989,990
106,991
109,991
303,991
988,991
990,991
303,992
988,992
989,992
990,992
991,992
107,993
111,993
300,993
309,993
743,993
752,993
860,993
863,993
866,993
911,993
912,993
978,993
988,993
990,993
992,993
440,994
444,994
497,994
500,994
439,995
444,995
445,995
994,995
441,996
444,996
994,996
995,996
441,997
443,997
446,997
447,997
449,997
501,997
987,997
994,997
995,997
996,997
994,998
996,998
997,998
229,999
243,999
244,999
229,1000
232,1000
235,1000
236,1000
238,1000
243,1000
244,1000
314,1000
315,1000
999,1000
